2026-02-09T13:13:52.422380+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:13:52.427476+00:00 RUN  preflight_one_step (Preflight checks (one_step)) -> scripts/00_preflight_one_step.sh
2026-02-09T13:13:52.427776+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/00_preflight_one_step.sh
2026-02-09T13:13:52.442928+00:00 OUT ==> Preflight checks (one_step)
2026-02-09T13:13:52.447528+00:00 OUT mariadb-dump not found; mysqldump is available (OK).
2026-02-09T13:13:52.447556+00:00 OUT Checking source connectivity...
2026-02-09T13:13:52.477021+00:00 OUT Checking target SSH connectivity...
2026-02-09T13:13:52.808625+00:00 OUT Checking target mariadb client...
2026-02-09T13:13:53.072395+00:00 OUT Attempting to install mariadb client deps on target...
2026-02-09T13:13:54.192216+00:00 OUT Checking target TCP connectivity...
2026-02-09T13:13:54.363410+00:00 OUT WARN: target TCP connect failed. Will attempt socket path during user creation/validate.
2026-02-09T13:13:54.364809+00:00 OUT pv not found (optional).
2026-02-09T13:13:54.364989+00:00 OUT Preflight complete.
2026-02-09T13:13:54.366417+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:13:54.366909+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:13:54.378614+00:00 OUT Running MariaDB install on remote host: 192.168.64.3
2026-02-09T13:22:03.247742+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:22:03.252954+00:00 SKIP preflight_one_step (Preflight checks (one_step)) - already DONE
2026-02-09T13:22:03.253069+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:22:03.253156+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:22:03.263522+00:00 OUT Running MariaDB install on remote host: 192.168.64.3
2026-02-09T13:23:18.269854+00:00 OUT ssh: connect to host 192.168.64.3 port 22: Operation timed out
2026-02-09T13:23:18.277446+00:00 FINISH success=False message=Run failed at step: install_mariadb
2026-02-09T13:26:12.903990+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:26:12.909498+00:00 SKIP preflight_one_step (Preflight checks (one_step)) - already DONE
2026-02-09T13:26:12.909634+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:26:12.909746+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:26:12.919951+00:00 OUT Running MariaDB install on remote host: 192.168.64.4
2026-02-09T13:26:13.537478+00:00 OUT Downloading MariaDB Enterprise RPM tarball:
2026-02-09T13:26:13.538216+00:00 OUT   https://dlm.mariadb.com/b5a27492-b13b-4515-8d32-671cf7617d89/mariadb-enterprise-server/11.8.5-2/pkgtar/mariadb-enterprise-11.8.5-2-rhel-10-aarch64-rpms.tar
2026-02-09T13:26:13.540553+00:00 OUT   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2026-02-09T13:26:13.540914+00:00 OUT                                  Dload  Upload   Total   Spent    Left  Speed
2026-02-09T13:26:13.541239+00:00 OUT 
2026-02-09T13:26:13.609642+00:00 OUT   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-09T13:26:14.558911+00:00 OUT   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-09T13:26:14.560171+00:00 OUT   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
2026-02-09T13:26:14.582112+00:00 OUT 
2026-02-09T13:26:15.607882+00:00 OUT   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
2026-02-09T13:26:16.580979+00:00 OUT   0  157M    0 34067    0     0  16488      0  2:46:39  0:00:02  2:46:37 33236
2026-02-09T13:26:17.623173+00:00 OUT   0  157M    0  590k    0     0   194k      0  0:13:48  0:00:03  0:13:45  295k
2026-02-09T13:26:18.601092+00:00 OUT   7  157M    7 12.1M    0     0  3039k      0  0:00:52  0:00:04  0:00:48 4082k
2026-02-09T13:26:19.580337+00:00 OUT  16  157M   16 25.8M    0     0  5238k      0  0:00:30  0:00:05  0:00:25 6597k
2026-02-09T13:26:20.614767+00:00 OUT  26  157M   26 42.2M    0     0  7159k      0  0:00:22  0:00:06  0:00:16 8649k
2026-02-09T13:26:21.580029+00:00 OUT  36  157M   36 58.0M    0     0  8401k      0  0:00:19  0:00:07  0:00:12 11.5M
2026-02-09T13:26:22.632535+00:00 OUT  46  157M   46 72.4M    0     0  9230k      0  0:00:17  0:00:08  0:00:09 14.3M
2026-02-09T13:26:23.625941+00:00 OUT  57  157M   57 90.6M    0     0   9.9M      0  0:00:15  0:00:09  0:00:06 15.6M
2026-02-09T13:26:24.596158+00:00 OUT  69  157M   69  108M    0     0  10.7M      0  0:00:14  0:00:10  0:00:04 16.4M
2026-02-09T13:26:25.583254+00:00 OUT  80  157M   80  127M    0     0  11.5M      0  0:00:13  0:00:11  0:00:02 16.9M
2026-02-09T13:26:26.280267+00:00 OUT  93  157M   93  146M    0     0  12.1M      0  0:00:12  0:00:12 --:--:-- 17.8M
2026-02-09T13:26:26.280888+00:00 OUT 100  157M  100  157M    0     0  12.3M      0  0:00:12  0:00:12 --:--:-- 18.0M
2026-02-09T13:26:26.285580+00:00 OUT Extracting RPMs...
2026-02-09T13:26:26.403809+00:00 OUT Installing RPM dependencies...
2026-02-09T13:26:26.957289+00:00 OUT Last metadata expiration check: 2:21:09 ago on Monday 09 February 2026 04:35:18 PM.
2026-02-09T13:26:26.983362+00:00 OUT Package perl-DBI-1.643-26.el10.aarch64 is already installed.
2026-02-09T13:26:26.983895+00:00 OUT Package perl-Data-Dumper-2.189-512.el10.aarch64 is already installed.
2026-02-09T13:26:26.984076+00:00 OUT Package perl-File-Copy-2.41-512.2.el10_0.noarch is already installed.
2026-02-09T13:26:26.984450+00:00 OUT Package libaio-0.3.111-22.el10.aarch64 is already installed.
2026-02-09T13:26:26.984684+00:00 OUT Package libsepol-3.9-1.el10.aarch64 is already installed.
2026-02-09T13:26:26.985334+00:00 OUT Package lzo-2.10-14.el10.aarch64 is already installed.
2026-02-09T13:26:26.985551+00:00 OUT Package snappy-1.1.10-7.el10.aarch64 is already installed.
2026-02-09T13:26:27.003727+00:00 OUT Dependencies resolved.
2026-02-09T13:26:27.007100+00:00 OUT ================================================================================
2026-02-09T13:26:27.007392+00:00 OUT  Package                       Arch     Version                Repository  Size
2026-02-09T13:27:25.336624+00:00 OUT sakila	film_list	title	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336646+00:00 OUT sakila	film_text	description	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336671+00:00 OUT sakila	film_text	title	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336696+00:00 OUT sakila	language	name	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336718+00:00 OUT sakila	nicer_but_slower_film_list	actors	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336745+00:00 OUT sakila	nicer_but_slower_film_list	category	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336770+00:00 OUT sakila	nicer_but_slower_film_list	description	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336792+00:00 OUT sakila	nicer_but_slower_film_list	rating	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336817+00:00 OUT sakila	nicer_but_slower_film_list	title	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336839+00:00 OUT sakila	sales_by_film_category	category	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336868+00:00 OUT sakila	sales_by_store	manager	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336890+00:00 OUT sakila	sales_by_store	store	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336915+00:00 OUT sakila	staff	email	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336940+00:00 OUT sakila	staff	first_name	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336967+00:00 OUT sakila	staff	last_name	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.336992+00:00 OUT sakila	staff	username	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.337014+00:00 OUT sakila	staff_list	address	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.337042+00:00 OUT sakila	staff_list	city	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.337063+00:00 OUT sakila	staff_list	country	utf8mb4_0900_ai_ci
2026-02-09T13:27:25.339934+00:00 OUT ... (truncated; full output in /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/artifacts/precheck/mysql8_column_collations.tsv)
2026-02-09T13:27:25.341906+00:00 OUT 
2026-02-09T13:27:25.345299+00:00 OUT ---- sql_mode ----
2026-02-09T13:27:25.366879+00:00 OUT ONLY_FULL_GROUP_BY,STRICT_TRANS_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,NO_ENGINE_SUBSTITUTION
2026-02-09T13:27:25.370403+00:00 OUT 
2026-02-09T13:27:25.374034+00:00 OUT ---- definers_inventory ----
2026-02-09T13:27:25.411693+00:00 OUT ROUTINE	root@localhost	6
2026-02-09T13:27:25.411772+00:00 OUT TRIGGER	root@localhost	6
2026-02-09T13:27:25.411811+00:00 OUT VIEW	root@localhost	7
2026-02-09T13:27:25.417229+00:00 OUT 
2026-02-09T13:27:25.422263+00:00 OUT ---- partitioned_tables ----
2026-02-09T13:27:25.455744+00:00 OUT (no rows)
2026-02-09T13:27:25.457518+00:00 OUT 
2026-02-09T13:27:25.460729+00:00 OUT ---- active_plugins ----
2026-02-09T13:27:25.486244+00:00 OUT ARCHIVE	ACTIVE
2026-02-09T13:27:25.486308+00:00 OUT binlog	ACTIVE
2026-02-09T13:27:25.486341+00:00 OUT BLACKHOLE	ACTIVE
2026-02-09T13:27:25.486395+00:00 OUT caching_sha2_password	ACTIVE
2026-02-09T13:27:25.486436+00:00 OUT CSV	ACTIVE
2026-02-09T13:27:25.486488+00:00 OUT daemon_keyring_proxy_plugin	ACTIVE
2026-02-09T13:27:25.486526+00:00 OUT InnoDB	ACTIVE
2026-02-09T13:27:25.486572+00:00 OUT INNODB_BUFFER_PAGE	ACTIVE
2026-02-09T13:27:25.486607+00:00 OUT INNODB_BUFFER_PAGE_LRU	ACTIVE
2026-02-09T13:27:25.486651+00:00 OUT INNODB_BUFFER_POOL_STATS	ACTIVE
2026-02-09T13:27:25.486682+00:00 OUT INNODB_CACHED_INDEXES	ACTIVE
2026-02-09T13:27:25.486708+00:00 OUT INNODB_CMP	ACTIVE
2026-02-09T13:27:25.486749+00:00 OUT INNODB_CMPMEM	ACTIVE
2026-02-09T13:27:25.486774+00:00 OUT INNODB_CMPMEM_RESET	ACTIVE
2026-02-09T13:27:25.486803+00:00 OUT INNODB_CMP_PER_INDEX	ACTIVE
2026-02-09T13:27:25.486830+00:00 OUT INNODB_CMP_PER_INDEX_RESET	ACTIVE
2026-02-09T13:27:25.486851+00:00 OUT INNODB_CMP_RESET	ACTIVE
2026-02-09T13:27:25.486873+00:00 OUT INNODB_COLUMNS	ACTIVE
2026-02-09T13:27:25.486914+00:00 OUT INNODB_FT_BEING_DELETED	ACTIVE
2026-02-09T13:27:25.486949+00:00 OUT INNODB_FT_CONFIG	ACTIVE
2026-02-09T13:27:25.486981+00:00 OUT INNODB_FT_DEFAULT_STOPWORD	ACTIVE
2026-02-09T13:27:25.487009+00:00 OUT INNODB_FT_DELETED	ACTIVE
2026-02-09T13:27:25.487038+00:00 OUT INNODB_FT_INDEX_CACHE	ACTIVE
2026-02-09T13:27:25.487068+00:00 OUT INNODB_FT_INDEX_TABLE	ACTIVE
2026-02-09T13:27:25.487096+00:00 OUT INNODB_INDEXES	ACTIVE
2026-02-09T13:27:25.487120+00:00 OUT INNODB_METRICS	ACTIVE
2026-02-09T13:27:25.487152+00:00 OUT INNODB_SESSION_TEMP_TABLESPACES	ACTIVE
2026-02-09T13:27:25.487177+00:00 OUT INNODB_TABLES	ACTIVE
2026-02-09T13:27:25.487207+00:00 OUT INNODB_TABLESPACES	ACTIVE
2026-02-09T13:27:25.487231+00:00 OUT INNODB_TABLESTATS	ACTIVE
2026-02-09T13:27:25.487259+00:00 OUT INNODB_TEMP_TABLE_INFO	ACTIVE
2026-02-09T13:27:25.487287+00:00 OUT INNODB_TRX	ACTIVE
2026-02-09T13:27:25.487314+00:00 OUT INNODB_VIRTUAL	ACTIVE
2026-02-09T13:27:25.487342+00:00 OUT MEMORY	ACTIVE
2026-02-09T13:27:25.487368+00:00 OUT MRG_MYISAM	ACTIVE
2026-02-09T13:27:25.487392+00:00 OUT MyISAM	ACTIVE
2026-02-09T13:27:25.487430+00:00 OUT mysqlx	ACTIVE
2026-02-09T13:27:25.487459+00:00 OUT mysqlx_cache_cleaner	ACTIVE
2026-02-09T13:27:25.487480+00:00 OUT ngram	ACTIVE
2026-02-09T13:27:25.487512+00:00 OUT PERFORMANCE_SCHEMA	ACTIVE
2026-02-09T13:27:25.487536+00:00 OUT sha256_password	ACTIVE
2026-02-09T13:27:25.487558+00:00 OUT sha2_cache_cleaner	ACTIVE
2026-02-09T13:27:25.487578+00:00 OUT TempTable	ACTIVE
2026-02-09T13:27:25.490303+00:00 OUT 
2026-02-09T13:27:25.495502+00:00 OUT Precheck complete.
2026-02-09T13:27:25.497123+00:00 OUT TSV outputs: /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/artifacts/precheck/*.tsv
2026-02-09T13:27:25.498161+00:00 RUN  one_step_dump_restore (One-step dump/restore (mariadb-dump | mariadb)) -> scripts/10_one_step_migration.sh
2026-02-09T13:27:25.498445+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/10_one_step_migration.sh
2026-02-09T13:27:25.510272+00:00 OUT ==> One-step migration (mariadb-dump | mariadb)
2026-02-09T13:27:25.510827+00:00 OUT mariadb-dump not found; using mysqldump.
2026-02-09T13:27:25.510882+00:00 OUT Source: 192.168.68.107:3306  DB: testdb
2026-02-09T13:27:25.510913+00:00 OUT Target: 192.168.64.4:3306
2026-02-09T13:27:25.510954+00:00 OUT pv not found; running without progress meter.
2026-02-09T13:27:25.810505+00:00 OUT WARNING: option --ssl-verify-server-cert is disabled, because of an insecure passwordless login.
2026-02-09T13:27:26.745332+00:00 OUT One-step migration completed.
2026-02-09T13:27:26.746404+00:00 RUN  validate (Validate after upgrade) -> scripts/07_validate.sh
2026-02-09T13:27:26.746619+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/07_validate.sh
2026-02-09T13:27:26.758115+00:00 OUT MariaDB version (TCP validation):
2026-02-09T13:27:27.021312+00:00 OUT WARNING: option --ssl-verify-server-cert is disabled, because of an insecure passwordless login.
2026-02-09T13:27:27.032398+00:00 OUT 11.8.5-2-MariaDB-enterprise
2026-02-09T13:27:27.034573+00:00 OUT 
2026-02-09T13:27:27.034790+00:00 OUT User authentication plugins:
2026-02-09T13:27:27.258655+00:00 OUT WARNING: option --ssl-verify-server-cert is disabled, because of an insecure passwordless login.
2026-02-09T13:27:27.269384+00:00 OUT mariadb.sys	localhost	mysql_native_password
2026-02-09T13:27:27.269845+00:00 OUT migrate	%	mysql_native_password
2026-02-09T13:27:27.270216+00:00 OUT mysql	localhost	mysql_native_password
2026-02-09T13:27:27.270434+00:00 OUT root	localhost	mysql_native_password
2026-02-09T13:27:27.271350+00:00 OUT 
2026-02-09T13:27:27.271582+00:00 OUT Storage engines:
2026-02-09T13:27:27.450384+00:00 OUT WARNING: option --ssl-verify-server-cert is disabled, because of an insecure passwordless login.
2026-02-09T13:27:27.459623+00:00 OUT SPIDER	YES	Spider storage engine	YES	YES	NO
2026-02-09T13:27:27.459938+00:00 OUT CSV	YES	Stores tables as CSV files	NO	NO	NO
2026-02-09T13:27:27.460116+00:00 OUT MRG_MyISAM	YES	Collection of identical MyISAM tables	NO	NO	NO
2026-02-09T13:27:27.460483+00:00 OUT Aria	YES	Crash-safe tables with MyISAM heritage. Used for internal temporary tables and privilege tables	NO	NO	NO
2026-02-09T13:27:27.460760+00:00 OUT MyISAM	YES	Non-transactional engine with good performance and small data footprint	NO	NO	NO
2026-02-09T13:27:27.460932+00:00 OUT MEMORY	YES	Hash based, stored in memory, useful for temporary tables	NO	NO	NO
2026-02-09T13:27:27.461174+00:00 OUT InnoDB	DEFAULT	Supports transactions, row-level locking, foreign keys and encryption for tables	YES	YES	YES
2026-02-09T13:27:27.461325+00:00 OUT SEQUENCE	YES	Generated tables filled with sequential values	YES	NO	YES
2026-02-09T13:27:27.461629+00:00 OUT PERFORMANCE_SCHEMA	YES	Performance Schema	NO	NO	NO
2026-02-09T13:27:27.462039+00:00 OUT Columnstore	YES	ColumnStore storage engine	YES	NO	NO
2026-02-09T13:27:27.462279+00:00 OUT ROCKSDB	YES	RocksDB storage engine	YES	YES	YES
2026-02-09T13:27:27.462360+00:00 OUT 
2026-02-09T13:27:27.462441+00:00 OUT Validation complete (socket-first).
2026-02-09T13:27:27.463949+00:00 FINISH success=True message=Run completed successfully.
2026-02-09T13:28:43.158859+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:28:43.166286+00:00 SKIP preflight_one_step (Preflight checks (one_step)) - already DONE
2026-02-09T13:28:43.166429+00:00 SKIP install_mariadb (Install MariaDB (target host)) - already DONE
2026-02-09T13:28:43.166542+00:00 SKIP create_migration_user (Create migration user on source and target) - already DONE
2026-02-09T13:28:43.166650+00:00 SKIP precheck (Precheck source variables and blockers) - already DONE
2026-02-09T13:28:43.166759+00:00 SKIP one_step_dump_restore (One-step dump/restore (mariadb-dump | mariadb)) - already DONE
2026-02-09T13:28:43.166864+00:00 SKIP validate (Validate after upgrade) - already DONE
2026-02-09T13:28:43.166936+00:00 FINISH success=True message=Run completed successfully.
